task_name,method,risk_method,rejection_fraction,rejected_count,kept_count,kept_positive_fraction,baseline_positive_fraction,kept_mean_risk,baseline_mean_risk,reliability_delta_vs_no_rejection
Bioavailability_Ma,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,0.8571428571428571,0.86,0.5051705207281352,0.5755371514499915,0.06750948786471345
Bioavailability_Ma,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,0.8666666666666667,0.86,0.48190618047279954,0.5755371514499915,0.10029763764385868
Bioavailability_Ma,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.86,0.86,0.43995139213364,0.43995139213364,0.0
Bioavailability_Ma,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.8444444444444444,0.86,0.42428617539320673,0.43995139213364,0.00010966118487770737
Bioavailability_Ma,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.875,0.86,0.40851213847505957,0.43995139213364,0.046439253658580426
Bioavailability_Ma,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.8571428571428571,0.86,0.3914234763070234,0.43995139213364,0.045670772969473694
Bioavailability_Ma,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.8666666666666667,0.86,0.37269094673368625,0.43995139213364,0.07392711206662045
Bioavailability_Ma,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.86,0.86,0.35512844429496854,0.3551284442949684,-1.1102230246251565e-16
Bioavailability_Ma,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.8444444444444444,0.86,0.3424834927161276,0.3551284442949684,-0.0029106039767147207
Bioavailability_Ma,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.875,0.86,0.32975070156884695,0.3551284442949684,0.04037774272612149
Bioavailability_Ma,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.8571428571428571,0.86,0.31595674587436523,0.3551284442949684,0.036314555563460305
Bioavailability_Ma,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.8666666666666667,0.86,0.3008358616038866,0.3551284442949684,0.060959249357748546
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.24,0.24,0.5228710752709111,0.5228710752709113,1.1102230246251565e-16
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.2222222222222222,0.24,0.503413570436797,0.5228710752709113,0.0016797270563364552
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.225,0.24,0.4921575630382421,0.5228710752709113,0.015713512232669175
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.17142857142857143,0.24,0.48182703063373516,0.5228710752709113,-0.02752738393425247
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.4,20,30,0.2,0.24,0.4724125003577583,0.5228710752709113,0.010458574913152996
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.24,0.24,0.5724701199507362,0.5724701199507362,0.0
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,0.2222222222222222,0.24,0.5534546279664089,0.5724701199507362,0.0012377142065495006
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,0.25,0.24,0.534087811600201,0.5724701199507362,0.04838230835053514
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,0.2571428571428571,0.24,0.5135678900183345,0.5724701199507362,0.07604508707525881
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,0.26666666666666666,0.24,0.48915466957566844,0.5724701199507362,0.10998211704173438
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.24,0.24,0.7508451769915426,0.7508451769915426,0.0
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.24444444444444444,0.24,0.7276568958973406,0.7508451769915426,0.027632725538646458
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.2,0.24,0.7081692241407985,0.7508451769915426,0.0026759528507441233
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.2,0.24,0.6887994869297014,0.7508451769915426,0.02204569006184126
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.13333333333333333,0.24,0.6706662784645737,0.7508451769915426,-0.026487768139697748
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.24,0.24,0.5354822704519425,0.5354822704519424,-1.1102230246251565e-16
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.24444444444444444,0.24,0.5189450217771189,0.5354822704519424,0.02098169311926798
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.2,0.24,0.5050469465975895,0.5354822704519424,-0.0095646761456471
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.2,0.24,0.4912329791144202,0.5354822704519424,0.004249291337522221
CYP2C9_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.13333333333333333,0.24,0.47830087015636485,0.5354822704519424,-0.049485266371089104
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.42,0.42,0.5585689640869722,0.5585689640869721,-1.1102230246251565e-16
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.4,0.42,0.5413429446839502,0.5585689640869721,-0.002773980596978032
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.425,0.42,0.529898236701486,0.5585689640869721,0.033670727385486154
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.42857142857142855,0.42,0.5189549990018073,0.5585689640869721,0.048185393656593356
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.4,20,30,0.43333333333333335,0.42,0.506886471475336,0.5585689640869721,0.06501582594496941
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.42,0.42,0.5687906399209502,0.5687906399209501,-1.1102230246251565e-16
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,0.4444444444444444,0.42,0.5518478738949619,0.5687906399209501,0.041387210470432645
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,0.5,0.42,0.537117441859932,0.5687906399209501,0.11167319806101811
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,0.42857142857142855,0.42,0.5207093976219811,0.5687906399209501,0.0566526708703976
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,0.43333333333333335,0.42,0.5013083661558542,0.5687906399209501,0.08081560709842933
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.42,0.42,0.8685641659209945,0.8685641659209946,1.1102230246251565e-16
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.37777777777777777,0.42,0.8552916094991937,0.8685641659209946,-0.028949665800421298
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.425,0.42,0.8405528781501367,0.8685641659209946,0.03301128777085793
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.45714285714285713,0.42,0.8230727600347428,0.8685641659209946,0.08263426302910892
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.43333333333333335,0.42,0.8044073938197439,0.8685641659209946,0.07749010543458407
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.42,0.42,0.7347213464229583,0.7347213464229586,3.3306690738754696e-16
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.37777777777777777,0.42,0.723494046348519,0.7347213464229586,-0.0309949221477826
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.425,0.42,0.7110265039766057,0.7347213464229586,0.028694842446352897
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.45714285714285713,0.42,0.6962400133276896,0.7347213464229586,0.07562419023812617
CYP2D6_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.43333333333333335,0.42,0.6804509173287544,0.7347213464229586,0.06760376242753757
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.68,0.68,0.4796174606510915,0.4796174606510916,1.1102230246251565e-16
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.6888888888888889,0.68,0.46669098020657224,0.4796174606510916,0.02181536933340822
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.7,0.68,0.4548256515690275,0.4796174606510916,0.04479180908206404
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.7142857142857143,0.68,0.4426689080097791,0.4796174606510916,0.07123426692702678
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,audit_card,0.4,20,30,0.7666666666666667,0.68,0.4301218145554646,0.4796174606510916,0.13616231276229368
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.68,0.68,0.5274198857918198,0.5274198857918196,-1.1102230246251565e-16
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,0.6666666666666666,0.68,0.5063915044220542,0.5274198857918196,0.007695048036432062
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,0.65,0.68,0.48432947147859406,0.5274198857918196,0.013090414313225551
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,0.6857142857142857,0.68,0.4623987651938884,0.5274198857918196,0.07073540631221692
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,0.6666666666666666,0.68,0.441561918129748,0.5274198857918196,0.07252463432873824
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.68,0.68,0.6979554756652245,0.6979554756652249,3.3306690738754696e-16
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.7111111111111111,0.68,0.6741621630886462,0.6979554756652249,0.054904423687689774
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.725,0.68,0.6510505438066166,0.6979554756652249,0.09190493185860815
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.7428571428571429,0.68,0.6277524426917955,0.6979554756652249,0.13306017583057217
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.7666666666666667,0.68,0.6021777016474721,0.6979554756652249,0.18244444068441945
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.68,0.68,0.5578964312846649,0.5578964312846649,0.0
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.7111111111111111,0.68,0.5388777336202302,0.5578964312846649,0.05012980877554585
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.725,0.68,0.5204039335452827,0.5578964312846649,0.08249249773938216
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.7428571428571429,0.68,0.5017810730321826,0.5578964312846649,0.1189725011096252
CYP3A4_Substrate_CarbonMangels,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.7666666666666667,0.68,0.481338426965027,0.5578964312846649,0.1632246709863046
